-- Merging decision tree log ---
manifest
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/1794defac0483b45c90d3537374a59d6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/1794defac0483b45c90d3537374a59d6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/bb3e4ecec47de163420edaa920f86acc/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/bb3e4ecec47de163420edaa920f86acc/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/f4ae37a3ed93208405ed029ff381d87b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/f4ae37a3ed93208405ed029ff381d87b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/77fbc4652e79f7d823a010461d09337a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/77fbc4652e79f7d823a010461d09337a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/6a62e7106aebb8ac9d5a40cde5735caf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/6a62e7106aebb8ac9d5a40cde5735caf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2c7414d96452eaa98d0e224878d23a59/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2c7414d96452eaa98d0e224878d23a59/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/673005edc649caff55e71374d413e177/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/673005edc649caff55e71374d413e177/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/450f1fa6d275a72db55d417434af902a/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/450f1fa6d275a72db55d417434af902a/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/dffc471cea174f9c8518d807f3fdaef9/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/dffc471cea174f9c8518d807f3fdaef9/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/7453f0f02f17cfcd4346a6140d1d901c/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/7453f0f02f17cfcd4346a6140d1d901c/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/18f6c04c7b0a452e9cf46b7e338d14c2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/18f6c04c7b0a452e9cf46b7e338d14c2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5a5e50fd2e32200b2d3ce1be6038e83b/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5a5e50fd2e32200b2d3ce1be6038e83b/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/415e033af0b9f8c1fff3064472543be9/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/415e033af0b9f8c1fff3064472543be9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e5e28d535119b3737f844e296f4c95/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e5e28d535119b3737f844e296f4c95/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/0d642ac58d0bb1dec1714e8a4b8760d6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/0d642ac58d0bb1dec1714e8a4b8760d6/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/6f3fb16643a025d5d6da4425f9f7c070/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/6f3fb16643a025d5d6da4425f9f7c070/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/23744725d71f07384cd9cc7a39f7215e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/23744725d71f07384cd9cc7a39f7215e/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/673005edc649caff55e71374d413e177/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f7613079b40411c6c156429a87bebce6/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expfb5b1f3e416d49b79c82215f056447fe
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:149:56-84
	android:scheme
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:131:7-43
	android:label
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:133:7-46
	android:exported
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:129:7-30
	android:theme
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:132:7-49
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:128:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:136:5-140:16
	android:screenOrientation
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:138:7-43
	android:theme
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:139:7-50
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:137:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:142:5-151:16
REJECTED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:144:9-29
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:143:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.schistospot.android
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:145:7-150:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:153:5-155:16
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:154:7-48
